,date_only,Price
0,2022-12-31,20.09596779286391
1,2023-01-01,19.924310051107327
2,2023-01-02,20.036922005571032
3,2023-01-03,19.941742331288346
4,2023-01-04,19.75607486631016
5,2023-01-05,19.93962403373155
6,2023-01-06,19.815067280453256
7,2023-01-07,18.707729982964224
8,2023-01-08,19.7977673992674
9,2023-01-09,20.879760281049805
10,2023-01-10,20.338432217434537
11,2023-01-11,19.798892794376098
12,2023-01-12,19.962030315969255
13,2023-01-13,19.170575682382132
14,2023-01-14,19.065307835820892
15,2023-01-15,19.237879955947136
16,2023-01-16,19.115297923050733
17,2023-01-17,18.981505569529286
18,2023-01-18,18.787005171603198
19,2023-01-19,18.67324694376528
20,2023-01-20,18.63293439077145
21,2023-01-21,18.328669250645994
22,2023-01-22,18.514684466019418
23,2023-01-23,18.405834127740707
24,2023-01-24,18.430160726764502
25,2023-01-25,18.385823863636364
26,2023-01-26,18.774447829398323
27,2023-01-27,18.974701718907987
28,2023-01-28,18.56066869300912
29,2023-01-29,18.6410197710718
30,2023-01-30,18.367011494252875
31,2023-01-31,18.735017579105975
32,2023-02-01,19.254309884238648
33,2023-02-02,18.79724489795918
34,2023-02-03,18.897520814061057
35,2023-02-04,18.742013513513513
36,2023-02-05,19.692256523337008
37,2023-02-06,19.20420816733068
38,2023-02-07,18.261049773755655
39,2023-02-08,19.67139984330112
40,2023-02-09,21.044818461538462
41,2023-02-10,22.186630958757366
42,2023-02-11,19.850103143418465
43,2023-02-12,20.450237912509593
44,2023-02-13,19.160929095354522
45,2023-02-14,19.888650385604112
46,2023-02-15,19.724081381011096
47,2023-02-16,19.42335308056872
48,2023-02-17,19.406578512396692
49,2023-02-18,19.549581589958155
50,2023-02-19,19.611205073995773
51,2023-02-20,19.987466124661246
52,2023-02-21,20.149051463168515
53,2023-02-22,20.092835249042142
54,2023-02-23,20.096731034482758
55,2023-02-24,20.36653846153846
56,2023-02-25,20.323541076487253
57,2023-02-26,20.21982608695652
58,2023-02-27,20.261403162055338
59,2023-02-28,19.88817519766958
60,2023-03-01,19.99329307942406
61,2023-03-02,20.08057803468208
62,2023-03-03,19.85291640866873
63,2023-03-04,19.561857968620973
64,2023-03-05,19.674097859327215
65,2023-03-06,19.912401960784315
66,2023-03-07,18.781784624771202
67,2023-03-08,19.770852465561987
68,2023-03-09,20.71277493606138
69,2023-03-10,21.075182403433477
70,2023-03-11,19.76429436422916
71,2023-03-12,20.40686881188119
72,2023-03-13,19.440015298317185
73,2023-03-14,19.425835678109173
74,2023-03-15,19.203582474226803
75,2023-03-16,19.321818835370237
76,2023-03-17,19.243976006855185
77,2023-03-18,19.260925
78,2023-03-19,19.31008333333333
79,2023-03-20,19.04228478964401
80,2023-03-21,18.890642115203022
81,2023-03-22,18.95404815650865
82,2023-03-23,19.069743243243245
83,2023-03-24,18.905993975903616
84,2023-03-25,18.790783783783784
85,2023-03-26,18.930111524163568
86,2023-03-27,18.808906882591092
87,2023-03-28,18.751819645732688
88,2023-03-29,18.69035149384886
89,2023-03-30,18.762146389713156
90,2023-03-31,18.752757636311735
91,2023-04-04,19.159029702970297
92,2023-04-05,19.463793254489705
93,2023-04-06,19.92887159533074
94,2023-04-07,17.775695326024234
95,2023-04-08,19.96069052631579
96,2023-04-09,22.084983522519224
97,2023-04-10,23.085188187608573
98,2023-04-11,19.947620817843866
99,2023-04-12,20.677943373967757
100,2023-04-13,19.990749479528105
101,2023-04-14,19.876978851963745
102,2023-04-15,20.28362359550562
103,2023-04-16,20.318326300984527
104,2023-04-17,20.58668134287287
105,2023-04-18,20.88442779291553
106,2023-04-19,20.6726724137931
107,2023-04-20,20.687508073196987
108,2023-04-21,20.54878678678679
109,2023-04-22,20.195174129353234
110,2023-04-23,20.333543804262035
111,2023-04-24,20.15131901840491
112,2023-04-25,20.07939060939061
113,2023-04-26,20.158053553038105
114,2023-04-27,20.05150656530753
115,2023-04-28,19.998621444201312
116,2023-04-29,19.883719879518072
117,2023-04-30,19.645359053787665
118,2023-05-04,19.46663439635535
119,2023-05-05,19.388731527093594
120,2023-05-06,20.001897959183673
121,2023-05-07,17.772410501193317
122,2023-05-08,19.78216831683168
123,2023-05-09,21.922652020400154
124,2023-05-10,23.29969961769525
125,2023-05-11,20.15856745479833
126,2023-05-12,20.719776170798898
127,2023-05-13,18.43136217948718
128,2023-05-14,18.439232876712328
129,2023-05-15,18.499291774253045
130,2023-05-16,18.37484381507705
131,2023-05-17,18.311051731509192
132,2023-05-18,18.235361773316605
133,2023-05-19,18.106345177664974
134,2023-05-20,17.98524844720497
135,2023-05-21,18.04407942238267
136,2023-05-22,18.141774290887145
137,2023-05-23,17.99301360985094
138,2023-05-24,17.916340673575128
139,2023-05-25,18.429832033593282
140,2023-05-26,18.57944832944833
141,2023-05-27,18.31739054290718
142,2023-05-28,18.79864376130199
143,2023-05-29,19.126505082095388
144,2023-05-30,19.059987966305656
145,2023-05-31,19.232745380369572
146,2023-06-04,19.595409035409034
147,2023-06-05,19.119073001158746
148,2023-06-06,20.296300319488818
149,2023-06-07,17.747334669338677
150,2023-06-08,20.04923363095238
151,2023-06-09,21.85836120401338
152,2023-06-10,22.85373413493654
153,2023-06-11,20.015888746803068
154,2023-06-12,20.543078393881455
155,2023-06-13,19.886186082276048
156,2023-06-14,19.77235632183908
157,2023-06-15,19.454403697078117
158,2023-06-16,19.21741791044776
159,2023-06-17,18.957511781338358
160,2023-06-18,19.101104734576758
161,2023-06-19,19.060057395143488
162,2023-06-20,18.96341426970489
163,2023-06-21,18.7653050397878
164,2023-06-22,18.68436404494382
165,2023-06-23,18.552000941619585
166,2023-06-24,18.400295454545454
167,2023-06-25,18.392102127659577
168,2023-06-26,18.42793960058451
169,2023-06-27,18.26065527065527
170,2023-06-28,18.01404611379695
171,2023-06-29,17.920715005035245
172,2023-06-30,17.853774925962487
173,2023-07-04,19.563249258160237
174,2023-07-05,19.097628571428572
175,2023-07-06,20.154099147121535
176,2023-07-07,17.623423913043478
177,2023-07-08,20.198754237288135
178,2023-07-09,21.62031484962406
179,2023-07-10,23.20709649122807
180,2023-07-11,19.938263386396528
181,2023-07-12,20.300125423728815
182,2023-07-13,19.078030707610147
183,2023-07-14,19.573191489361704
184,2023-07-15,20.086915887850466
185,2023-07-16,19.620789022298457
186,2023-07-17,19.546279744631455
187,2023-07-18,19.91575665067597
188,2023-07-19,20.22046225614928
189,2023-07-20,20.21587423935091
190,2023-07-21,20.141618058330003
191,2023-07-22,19.969149659863948
192,2023-07-23,20.1748322147651
193,2023-07-24,19.722941919191918
194,2023-07-25,19.926942482341072
195,2023-07-26,19.68291
196,2023-07-27,19.8676875
197,2023-07-28,19.69386864597391
198,2023-07-29,19.449096244131457
199,2023-07-30,19.90465166130761
200,2023-07-31,19.58262436349393
201,2023-08-04,19.263034934497814
202,2023-08-05,19.180354803493447
203,2023-08-06,20.28428321065545
204,2023-08-07,17.502903225806453
205,2023-08-08,20.356088689586446
206,2023-08-09,21.49293269230769
207,2023-08-10,22.999452614379084
208,2023-08-11,19.941270794824398
209,2023-08-12,20.021711302768953
210,2023-08-13,19.87694055944056
211,2023-08-14,20.6825325803649
212,2023-08-15,20.79309891107078
213,2023-08-16,20.849347014925375
214,2023-08-17,21.112882075471695
215,2023-08-18,21.62050647820966
216,2023-08-19,21.472169811320754
217,2023-08-20,21.909503649635038
218,2023-08-21,21.620526864893062
219,2023-08-22,21.867670787247885
220,2023-08-23,22.092466216216216
221,2023-08-24,22.370387513455327
222,2023-08-25,22.59374922408442
223,2023-08-26,22.448500749625186
224,2023-08-27,22.575850400712376
225,2023-08-28,22.485906264945
226,2023-08-29,22.386792536650375
227,2023-08-30,22.327939189189188
228,2023-08-31,21.971120675105485
229,2023-09-04,18.763295711060948
230,2023-09-05,18.970323936696342
231,2023-09-06,20.156366764995084
232,2023-09-07,17.513991031390134
233,2023-09-08,20.319059387679822
234,2023-09-09,21.438908819133033
235,2023-09-10,22.875729669513554
236,2023-09-11,20.191704857928507
237,2023-09-12,20.110354251012144
238,2023-09-13,21.259171296296294
239,2023-09-14,21.357296222664015
240,2023-09-15,21.331171591498187
241,2023-09-16,21.140880102040818
242,2023-09-17,21.166939693969397
243,2023-09-18,21.469877638421536
244,2023-09-19,21.39289698772778
245,2023-09-20,21.27766227871085
246,2023-09-21,21.34519795657727
247,2023-09-22,21.582103773584905
248,2023-09-23,21.05117166212534
249,2023-09-24,21.326053169734152
250,2023-09-25,21.695852071005916
251,2023-09-26,22.330210772833723
252,2023-09-27,22.203428827215756
253,2023-09-28,22.437684918347742
254,2023-09-29,22.706822335025382
255,2023-09-30,22.294409562211982
256,2023-10-04,19.61043557168784
257,2023-10-05,18.823652908677282
258,2023-10-06,19.896105087572977
259,2023-10-07,17.78464662875711
260,2023-10-08,20.322502434274586
261,2023-10-09,21.482972582972582
262,2023-10-10,22.95056931608133
263,2023-10-11,20.12430735930736
264,2023-10-12,20.043845675171127
265,2023-10-13,22.290278446201444
266,2023-10-14,21.795179526355998
267,2023-10-15,21.93246632124352
268,2023-10-16,21.671073289336576
269,2023-10-17,21.493271028037384
270,2023-10-18,21.314689357104267
271,2023-10-19,21.561242499117544
272,2023-10-20,21.23680961663418
273,2023-10-21,21.041111111111114
274,2023-10-22,21.22055176037835
275,2023-10-23,20.952109905020354
276,2023-10-24,20.639798746288353
277,2023-10-25,20.28096748922836
278,2023-10-26,20.440086788813886
279,2023-10-27,20.47756134969325
280,2023-10-28,20.10766109785203
281,2023-10-29,20.455304798962384
282,2023-10-30,20.292883165829146
283,2023-10-31,20.262049025769954
284,2023-11-04,20.062261703327692
285,2023-11-05,18.72743046357616
286,2023-11-06,19.927213114754096
287,2023-11-07,18.728383620689655
288,2023-11-08,20.109696673189823
289,2023-11-09,21.488902012248467
290,2023-11-10,22.71098705501618
291,2023-11-11,19.76085348506401
292,2023-11-12,19.820094392004442
293,2023-11-13,20.787582037996547
294,2023-11-14,20.77926952141058
295,2023-11-15,20.582815907633098
296,2023-11-16,20.77622593068036
297,2023-11-17,20.976183712121212
298,2023-11-18,20.844439140811456
299,2023-11-19,20.83721726190476
300,2023-11-20,20.727639796659403
301,2023-11-21,20.697934705464867
302,2023-11-22,20.82364983164983
303,2023-11-23,21.241895861148198
304,2023-11-24,21.674657142857143
305,2023-11-25,21.432648275862068
306,2023-11-26,21.358270142180096
307,2023-11-27,21.41419426048565
308,2023-11-28,21.24286354135563
309,2023-11-29,21.353698005698003
310,2023-11-30,20.92102433040278
311,2023-12-04,20.219511173184358
312,2023-12-05,18.66158508158508
313,2023-12-06,20.10616720516963
314,2023-12-07,18.98564540059347
315,2023-12-08,20.088630806845966
316,2023-12-09,21.497060141949945
317,2023-12-10,22.599886693017126
318,2023-12-11,20.31330357142857
319,2023-12-12,19.52032954006638
320,2023-12-13,19.245909537856438
321,2023-12-14,19.110374999999998
322,2023-12-15,19.049116775340842
323,2023-12-16,19.017527386541474
324,2023-12-17,18.97548801369863
325,2023-12-18,18.843279475982534
326,2023-12-19,18.75557055749129
327,2023-12-20,18.579980979553017
328,2023-12-21,18.70523556231003
329,2023-12-22,18.773896226415093
330,2023-12-23,18.787121212121214
331,2023-12-24,18.53010752688172
332,2023-12-25,18.64504587155963
333,2023-12-26,18.526931608133086
334,2023-12-27,18.826573359073357
335,2023-12-28,18.530270655270655
336,2023-12-29,18.45129607609988
337,2023-12-30,18.326025974025974
338,2023-12-31,18.362978723404257
